Successful or Unsuccessful,Server Status Code,Requested URL,hostname,source IP,destination IP,source port,destination port,Server Response line
False,-,-,www.example.com,-,-,-,443,-
False,302,http://notawebsite.com/,notawebsite.com,172.27.3.53,45.33.19.73,41562,80,302 Moved Temporarily 
False,302,http://notawebsite.com/,notawebsite.com,172.27.3.53,45.33.19.73,41572,80,302 Moved Temporarily 
False,-,-,www.example.com,-,-,-,443,-
True,200,http://www.example.com/,www.example.com,172.27.3.53,93.184.216.34,52656,80,200 OK 
False,-,-,www.example.com,-,-,-,443,-
False,403,http://www.example.com/,www.example.com,172.27.3.53,1.0.0.0,37876,80,403 Forbidden 
False,403,http://www.example.com/,www.example.com,172.27.3.53,1.0.0.0,37878,80,403 Forbidden 
False,403,http://www.example.com/,www.example.com,172.27.3.53,1.0.0.0,37880,80,403 Forbidden 
False,403,http://www.example.com/,www.example.com,172.27.3.53,1.0.0.0,37884,80,403 Forbidden 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50362,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.70,34212,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50370,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50372,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.249.87.72,56820,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.6,55492,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50404,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50406,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50408,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50410,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.94,50412,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.73,43792,80,200 OK 
True,200,http://www.example.com/,www.example.com,172.28.67.24,93.184.216.34,39592,80,200 OK 
True,200,http://www.example.com/,www.example.com,172.28.67.24,93.184.216.34,39594,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.6,55532,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.73,43804,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.6,55540,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.6,55542,80,200 OK 
True,200,http://neverssl.com/,neverssl.com,172.28.67.24,13.35.121.6,55544,80,200 OK 
True,200,http://www.example.com/,www.example.com,172.28.67.24,93.184.216.34,39610,80,200 OK 
True,200,http://www.example.com/,www.example.com,172.28.67.24,93.184.216.34,39612,80,200 OK 
True,200,http://www.neverssl.com/,www.neverssl.com,172.28.67.24,13.35.121.73,43818,80,200 OK 
